credit_id,client_id,amount,interest_rate,term_months,issue_date,monthly_payment
1,522,724929,22.2,120,1988-11-02,15082.9
2,738,4817698,23.8,24,2022-03-09,254236.32
3,741,1457325,15.7,24,1978-10-09,71146.44
4,661,316696,18.1,60,2012-10-27,8059.24
5,412,2942403,13.6,24,2008-10-23,140717.88
6,679,2901253,17.5,120,2025-11-01,51346.02
7,627,4459910,17.1,120,2009-06-16,77795.02
8,514,3494402,12.9,24,2015-04-14,165966.15
9,860,1594715,24.5,360,2012-01-24,32581.31
10,137,3422446,14.6,6,2025-04-06,594942.29
11,812,2497713,9.4,60,2009-03-06,52334.64
12,77,4979556,19.9,12,2010-07-17,461040.42
13,637,957827,21.5,24,2019-10-09,49454.11
14,974,1080132,14.5,36,2019-02-28,37179.2
15,939,1870143,24.8,24,2026-03-06,99624.81
16,900,582001,14.8,120,1991-04-07,9318.56
17,281,2053660,10.2,24,2025-07-20,94955.67
18,884,2895342,14.7,60,1999-01-02,68424.88
19,762,1073385,10.2,60,2017-02-26,22912.03
20,320,2780191,22.6,12,2011-09-07,261013.74
21,550,4601358,16.0,360,2014-04-29,61877.08
22,175,4655932,21.9,6,1972-03-08,826301.82
23,372,2465524,14.0,12,1981-11-13,221372.29
24,528,2909882,20.4,120,2007-03-01,57009.0
25,211,3726312,18.9,36,1997-10-16,136403.44
26,236,1311161,19.4,60,2022-11-22,34301.47
27,102,1561102,17.8,12,2016-11-02,142973.27
28,987,2220548,23.8,120,1981-02-13,48649.52
29,903,1450118,10.2,24,2004-04-04,67049.53
30,948,1012880,17.5,60,1993-07-05,25445.79
31,347,4318351,21.5,60,2022-10-10,118043.77
32,140,3412247,10.2,12,2021-01-28,300308.22
33,622,2532999,24.5,360,1994-12-17,51751.21
34,500,193368,19.0,60,2009-12-20,5016.07
35,371,3430064,21.7,120,2021-08-22,70199.06
36,199,3282884,13.1,36,2021-08-30,110771.53
37,688,1625595,14.3,120,2016-02-18,25534.08
38,585,1488740,19.8,24,2020-11-14,75625.24
39,902,2865098,21.4,24,2022-06-18,147788.44
40,60,3117874,14.9,12,2023-02-26,281266.94
41,329,2406800,21.5,12,2000-05-27,224684.19
42,97,2913968,10.7,6,2025-02-09,500930.13
43,313,504033,24.8,6,2022-09-15,90185.45
44,975,446286,16.0,360,1992-08-07,6001.46
45,300,4106338,11.2,12,2023-11-26,363308.16
46,278,1522649,20.5,360,2005-12-15,26070.51
47,925,741925,17.5,60,2013-01-02,18638.8
48,602,1728895,11.9,24,2002-11-16,81304.38
49,440,3523327,16.1,24,1983-12-01,172681.44
50,838,4103237,15.3,60,2018-10-03,98263.06
51,571,924505,10.2,36,1989-02-28,29918.06
52,880,4224258,24.4,60,1983-02-02,122506.06
53,262,4093038,16.8,24,2022-05-10,201975.95
54,579,2783029,17.9,24,2019-04-06,138805.79
55,24,3558142,15.4,12,2017-09-03,321823.87
56,31,322597,9.4,60,2012-04-27,6759.38
57,618,4693019,18.2,36,2013-08-24,170135.1
58,11,2160898,23.0,24,1984-07-11,113173.37
59,222,1273214,21.9,360,1979-03-06,23270.77
60,821,1561555,24.4,12,2000-09-29,147962.46
61,297,1029209,12.9,360,2025-12-16,11304.72
62,55,4016729,23.7,60,2004-05-16,114854.74
63,543,287997,18.2,120,2018-08-15,5226.42
64,210,2095833,13.7,6,2011-02-07,363395.19
65,605,2652002,23.1,24,2022-06-30,139025.81
66,693,4340478,21.7,120,2024-10-14,88831.42
67,663,4455631,16.1,12,2015-02-03,404474.1
68,867,710058,23.4,6,2010-09-09,126549.87
69,71,2578371,14.4,6,1975-04-26,447956.49
70,544,586544,14.7,120,1974-01-11,9355.54
71,108,4938387,12.6,6,2024-04-05,853575.39
72,494,1913073,13.8,12,2000-11-16,171589.33
73,591,837097,16.7,6,2019-04-17,146390.02
74,742,2548479,12.5,24,2023-09-26,120561.68
75,293,3878784,13.5,360,2017-06-03,44428.06
76,290,4293311,17.5,12,2019-06-08,392589.82
77,653,1028090,12.4,36,2019-01-03,34344.05
78,40,1279361,22.4,12,1999-02-18,119987.43
79,590,3953120,17.6,36,1989-06-19,142122.78
